A like AGAIN, ACADEMY and AUDIENCE.
B like BELOW, BENEFIT and BREAKFAST.
C like CHAIN, CENTER and CAPACITY.
D like DARK, DREAM and DATABASE.
E like EAT, EQUALITY and ELEMENTARY.
F like FACTS, FABRIC and FAMILIES.
G like GLAD, GOLDEN and GEOGRAPHICAL.
H like HONEST, HEALTH and HUMANITY.
I like ISLE, ISSUE and IMPRESSIVE.
J like JET, JIB and JEOPARDIZE.
K like KIP, KEEPS and KATAKANA.
L like LIGHT, LARGELY and LEVERAGED.
M like MANY, MATCH and MANUFACTURE.
N like NONE, NEEDED and NICKNAME.
O like OCCUR, ORIGIN and OVERVIEW.
P like PAR, PEAK and POSSIBILITIES.
Q like QAT, QUADS and QUAGMIRES.
R like RISKY, RECIPE and REPUTATION.
S like SAUCE, SERVE and SCHEDULING.
T like TENDER, TOTALLY and THOUGHTS.
U like UNABLE, UNIQUE and ULTIMATE.
V like VEX, VINYL and VACCINES.
W like WHY, WARMLY and WINNING.
X like XIS, XENON and XERASIA.
Y like YEP, YAHOO and YARMULKE.
Z like ZIG, ZONES and ZEPHYRS.
